carat,cut,color,depth,table,price,x,y,z
0.91,Very Good,G,63.4,59,3763,6.2,6.14,3.91
0.36,Ideal,I,60.5,57,568,4.56,4.59,2.77
1.01,Premium,E,62.3,59,5430,6.38,6.33,3.96
0.7,Fair,H,64.5,65,2717,5.52,5.45,3.54
0.37,Very Good,E,61.6,56,493,4.61,4.65,2.85
0.28,Very Good,D,60.6,58,642,4.23,4.25,2.57
0.37,Ideal,J,62.4,55,624,4.64,4.59,2.88
0.5,Very Good,E,63.2,57,1415,5.06,5.03,3.19
0.46,Ideal,G,62.4,54.4,1306,4.93,4.98,3.09
0.41,Premium,G,62.1,60,899,4.72,4.78,2.95
2.01,Ideal,E,62.2,57,17849,8.09,8.04,5.02
0.32,Premium,H,61,60,505,4.35,4.41,2.67
0.71,Very Good,G,63.1,56,2462,5.58,5.77,3.58
1.22,Premium,H,62.4,58,5997,6.82,6.77,4.24
0.41,Ideal,F,61.2,56,1323,4.78,4.82,2.94
1.19,Good,E,57.4,60,7064,7,6.9,3.99
1.97,Very Good,H,62.9,59,17377,7.9,8.01,5
1.01,Ideal,G,59.3,60,4556,6.54,6.58,3.89
1.52,Very Good,J,62.6,58,7467,7.28,7.31,4.57
1.01,Very Good,E,63.3,58,8912,6.39,6.31,4.02
1.7,Ideal,E,61.6,57,9139,7.63,7.57,4.68
1.52,Very Good,F,63.7,57,16786,7.28,7.31,4.65
1.7,Very Good,H,60.8,56,10255,7.67,7.72,4.68
0.4,Ideal,G,61.6,57,1123,4.75,4.76,2.93
0.44,Ideal,H,61.5,56,1185,4.89,4.93,3.02
0.52,Very Good,E,62.6,58,1372,5.05,5.17,3.2
1,Good,J,64.3,59,3580,6.27,6.21,4.01
0.23,Very Good,F,59.8,57,402,4.04,4.06,2.42
0.44,Very Good,J,63.1,57,891,4.87,4.83,3.06
1.51,Ideal,E,61.5,57,18729,7.34,7.4,4.53
0.77,Good,E,64.1,56,2005,5.84,5.77,3.72
1.5,Very Good,G,60.5,57,12014,7.39,7.43,4.48
0.29,Very Good,H,61.2,56,541,4.26,4.29,2.61
0.3,Ideal,E,61.5,55,658,4.28,4.31,2.64
0.53,Ideal,E,60.9,56,1786,5.27,5.28,3.21
0.71,Premium,F,61.6,60,2381,5.79,5.73,3.55
0.31,Very Good,H,63,57,489,4.32,4.34,2.73
1.16,Ideal,D,62,55,12989,6.68,6.72,4.19
0.5,Premium,F,60.6,59,1764,5.19,5.14,3.13
0.31,Good,G,64.4,54,531,4.24,4.29,2.75
0.33,Ideal,G,61.8,55,838,4.47,4.5,2.77
0.31,Ideal,E,62.7,57,698,4.32,4.29,2.7
1.01,Good,D,64.6,59,4468,6.23,6.3,4.05
0.31,Ideal,H,62,53,562,4.34,4.37,2.7
1.51,Premium,F,61.4,58,11817,7.43,7.35,4.54
0.42,Ideal,G,61.2,57,1179,4.78,4.82,2.94
0.38,Ideal,G,61.6,56,969,4.68,4.63,2.86
1.01,Good,E,63.7,55,4118,6.38,6.31,4.05
2.02,Premium,E,61,59,18117,8.18,8.12,4.97
0.75,Very Good,H,60.6,58,2806,5.85,5.9,3.56
0.3,Ideal,E,61.4,55,1053,4.34,4.36,2.67
1.01,Good,D,63.6,61,3959,6.35,6.33,4.03
1,Good,E,65.3,56,7226,6.19,6.24,4.06
0.51,Premium,F,62.7,59,1402,5.04,5.07,3.17
0.52,Good,I,63.6,60,1073,5.1,5.05,3.23
0.3,Ideal,H,62.1,54,590,4.32,4.35,2.69
0.75,Fair,F,64.5,60,2363,5.65,5.54,3.61
0.55,Ideal,I,60.4,56,1109,5.32,5.36,3.23
2.22,Very Good,J,58.7,60,13782,8.51,8.57,5.01
1.51,Ideal,G,61.8,54,14482,7.42,7.38,4.57
0.5,Very Good,G,62.8,55,1170,5.03,5.07,3.17
0.29,Ideal,H,62.1,55,607,4.26,4.29,2.65
1.79,Premium,G,61.7,59,18419,7.85,7.74,4.81
0.74,Ideal,D,61.1,57,2690,5.81,5.84,3.56
0.3,Ideal,D,61,58,547,4.32,4.33,2.64
1,Ideal,G,62.3,54,6272,6.42,6.38,3.99
1.71,Very Good,F,63.3,53,13152,7.54,7.59,4.79
1.27,Very Good,F,62.5,56,13200,6.99,6.93,4.35
1.52,Ideal,D,62.3,56,15252,7.41,7.32,4.59
0.92,Premium,G,59.4,60,3916,6.34,6.31,3.76
0.55,Very Good,E,61.2,57,1725,5.22,5.27,3.21
1.01,Ideal,G,60.9,56,8029,6.51,6.55,3.98
0.5,Premium,F,62.2,59,1250,5.07,5.03,3.14
0.38,Ideal,D,60.7,56,808,4.69,4.74,2.86
1.03,Ideal,G,62.8,55,6645,6.48,6.44,4.05
1.5,Good,I,63.8,59,8736,7.21,7.11,4.57
0.43,Very Good,G,62.3,59,754,4.79,4.81,2.99
0.75,Premium,F,61.1,59,2744,5.86,5.79,3.56
1.2,Premium,H,61,58,6129,6.92,6.84,4.2
0.51,Premium,E,62.5,59,1656,5.06,5.11,3.18
0.32,Ideal,G,61.6,57,828,4.42,4.38,2.71
0.34,Good,E,60.5,60.1,641,4.5,4.53,2.73
0.7,Very Good,F,61.7,63,2737,5.61,5.64,3.47
0.7,Good,H,59.1,65,2352,5.85,5.75,3.43
0.3,Ideal,D,61.6,57,710,4.3,4.33,2.66
0.39,Very Good,F,62.7,57,1232,4.64,4.68,2.92
0.3,Very Good,D,63.2,59,707,4.26,4.29,2.7
1,Premium,G,61.6,58,5940,6.39,6.43,3.95
0.52,Premium,G,59.7,60,1306,5.22,5.2,3.11
0.83,Good,I,64.6,54,2774,5.85,5.88,3.79
0.73,Very Good,D,60.8,59,3014,5.8,5.85,3.54
1.23,Ideal,H,62.1,55.9,6088,6.82,6.85,4.24
0.3,Ideal,G,61.4,57,477,4.28,4.32,2.64
0.31,Ideal,G,61.6,55,596,4.37,4.4,2.7
0.53,Good,G,63.8,56,1268,5.14,5.18,3.29
1.1,Ideal,H,61.5,56,6844,6.61,6.65,4.08
1.28,Ideal,H,61.8,57,5676,7,6.97,4.32
0.3,Ideal,E,61.9,57,675,4.33,4.29,2.67
0.91,Good,D,63.8,58,3781,6.09,6.04,3.87
1.01,Very Good,D,62.4,58,4666,6.39,6.47,4.01
0.51,Very Good,F,60.5,63,1781,5.17,5.11,3.11
0.45,Very Good,E,62.8,58,851,4.84,4.88,3.05
1.02,Very Good,J,62.9,59,3755,6.34,6.41,4.01
1.54,Ideal,F,61.9,56,12195,7.44,7.38,4.59
0.35,Ideal,D,61.5,56,1063,4.55,4.53,2.79
0.41,Ideal,F,61.4,56,824,4.77,4.8,2.94
0.7,Ideal,F,59.8,55,2665,5.83,5.75,3.46
1.05,Ideal,H,61.3,57,6255,6.51,6.54,4
1.02,Premium,G,61.8,59,8643,6.46,6.41,3.98
0.34,Good,H,63.1,57,596,4.4,4.44,2.79
1.55,Very Good,H,63.3,56,10546,7.38,7.32,4.65
0.77,Good,I,64.1,55,2184,5.8,5.86,3.73
1.52,Very Good,D,61.2,63,9030,7.39,7.31,4.5
1.58,Ideal,D,62.5,55,11428,7.39,7.45,4.64
0.3,Ideal,F,62.1,55,868,4.31,4.32,2.68
1.37,Very Good,H,62,59,9046,7.08,7.12,4.4
0.31,Good,H,63.1,58,489,4.27,4.32,2.71
0.31,Ideal,D,62.4,53,732,4.35,4.33,2.71
0.83,Very Good,H,62.5,59,2800,5.95,6.02,3.74
0.52,Very Good,D,61.6,58,1429,5.14,5.22,3.19
0.42,Ideal,D,61.4,56,1326,4.82,4.85,2.97
0.28,Very Good,G,62,55,382,4.2,4.25,2.62
0.3,Ideal,G,62.5,55,665,4.3,4.34,2.7
0.91,Premium,G,60.4,61,3376,6.28,6.21,3.77
0.4,Ideal,E,62.4,54,951,4.73,4.75,2.96
1.53,Good,I,63.9,59,6238,7.31,7.17,4.64
0.54,Ideal,E,62.2,55,1754,5.21,5.24,3.25
0.27,Very Good,H,62.1,57,486,4.1,4.15,2.56
2.24,Premium,H,61.4,57,16656,8.43,8.35,5.15
1.22,Ideal,H,62.2,54,6727,6.83,6.86,4.26
0.74,Ideal,G,61.6,55,2760,5.8,5.85,3.59
1.21,Very Good,G,59.6,60,5556,6.92,6.94,4.13
0.42,Ideal,H,62,57,1087,4.82,4.8,2.98
0.7,Ideal,I,61.6,56,2623,5.69,5.71,3.51
0.58,Ideal,F,61.9,56,2227,5.36,5.33,3.31
0.51,Ideal,H,61.6,55,1222,5.14,5.18,3.18
0.31,Very Good,F,61.4,55,625,4.32,4.34,2.66
1.17,Good,D,57.8,62,4639,6.97,6.91,4.01
1.01,Very Good,E,63.3,58,5077,6.39,6.37,4.04
1.03,Premium,F,61.4,57,4586,6.6,6.53,4.03
0.72,Very Good,F,61.1,54,2673,5.82,5.84,3.56
0.57,Good,D,63.8,57,1262,5.24,5.26,3.35
0.3,Ideal,E,62.4,56,844,4.28,4.25,2.66
0.31,Premium,G,61.4,58,462,4.31,4.35,2.66
2.02,Good,F,61.9,61,15261,8.06,8.02,4.98
0.71,Ideal,E,61.1,57,4053,5.74,5.78,3.52
0.32,Very Good,G,58.1,59,842,4.49,4.53,2.62
0.3,Ideal,D,61.4,56,552,4.32,4.35,2.66
0.41,Premium,D,61.8,58,1356,4.79,4.75,2.95
0.41,Ideal,F,62.6,57,1107,4.79,4.76,2.99
0.34,Ideal,F,61.3,56,848,4.52,4.56,2.78
0.53,Ideal,D,60.2,55,1610,5.26,5.3,3.18
0.91,Premium,D,58.3,60,3511,6.4,6.33,3.71
0.27,Premium,D,62,57,603,4.15,4.11,2.56
0.6,Very Good,E,63.2,60,1250,5.32,5.28,3.35
0.5,Premium,F,61.1,55,2081,5.15,5.13,3.14
0.33,Ideal,I,62.1,55,694,4.41,4.44,2.75
0.79,Ideal,D,61.5,56,2846,5.96,5.91,3.65
0.28,Very Good,E,61,57,707,4.22,4.25,2.58
0.77,Ideal,J,61.9,54,2292,5.89,5.94,3.66
0.43,Premium,D,59.6,58,1659,4.94,4.89,2.93
0.52,Ideal,F,62.1,56,1767,5.14,5.2,3.2
1.02,Very Good,G,63.4,59,6169,6.32,6.3,4
0.44,Premium,J,61.9,57,891,4.9,4.83,3.01
0.7,Good,H,63.9,59,2351,5.64,5.6,3.59
0.42,Premium,D,60.1,58,898,4.88,4.83,2.92
0.32,Ideal,E,62,55,449,4.36,4.41,2.72
2.13,Very Good,G,61.5,57,15454,8.27,8.34,5.11
0.74,Ideal,H,61.8,58,2797,5.77,5.81,3.58
1.25,Premium,I,61,60,5040,6.98,6.93,4.24
0.5,Good,F,59.6,58,1214,5.1,5.16,3.06
2.39,Premium,H,60.6,58,16687,8.65,8.58,5.22
0.72,Ideal,G,61.6,56,3478,5.75,5.78,3.55
0.72,Ideal,I,61.5,58,2594,5.78,5.79,3.56
1.37,Ideal,G,62.6,55,12455,7.12,7.07,4.44
0.3,Very Good,E,62.3,57,658,4.27,4.3,2.67
0.36,Premium,E,61.3,60,789,4.54,4.59,2.8
0.3,Premium,E,62.5,58,844,4.31,4.26,2.68
0.3,Ideal,F,61.8,57,814,4.3,4.34,2.67
0.41,Ideal,H,62.5,56,899,4.74,4.77,2.97
0.23,Very Good,E,62.2,59,465,3.92,3.96,2.45
0.52,Ideal,G,62,55,2029,5.15,5.18,3.2
2.08,Very Good,D,60.1,59,18405,8.29,8.37,5.01
1.01,Very Good,I,62.9,56,5067,6.38,6.43,4.03
0.41,Good,D,63.3,55,738,4.74,4.77,3.01
0.41,Premium,F,61.2,57,1076,4.8,4.77,2.93
2.04,Ideal,I,61,57,16718,8.18,8.21,5
1.51,Premium,F,62.2,60,13474,7.25,7.34,4.54
1.13,Ideal,H,61.9,60,5911,6.63,6.65,4.11
1.02,Ideal,G,61.5,57,8168,6.44,6.47,3.97
1.7,Ideal,I,61.9,55,12996,7.65,7.72,4.75
0.51,Very Good,D,62.8,57,1264,5.1,5.12,3.21
1.09,Ideal,F,61.7,57,8730,6.58,6.62,4.07
1.08,Ideal,G,62.5,56,6530,6.57,6.54,4.1
1.22,Premium,G,61.2,60,6449,6.82,6.75,4.15
0.75,Ideal,E,61.7,55,2609,5.9,5.86,3.63
1.62,Ideal,J,62.4,53.2,8075,7.47,7.51,4.68
0.9,Fair,G,55.9,62,3104,6.35,6.42,3.57
0.52,Ideal,D,61.7,56,1919,5.18,5.16,3.19
0.51,Ideal,G,61.7,56,1656,5.1,5.14,3.16
1.58,Premium,D,59.6,59,10934,7.67,7.61,4.55
0.51,Premium,E,62.1,57,2185,5.18,5.15,3.21
0.3,Very Good,H,62,59,684,4.26,4.29,2.65
1,Ideal,H,61.4,57,4564,6.37,6.34,3.9
1.04,Good,G,58.9,64,6151,6.6,6.64,3.9
1.02,Premium,H,60.9,58,4113,6.53,6.41,3.94
0.3,Ideal,E,61.2,55,658,4.31,4.35,2.65
0.9,Very Good,F,62.7,58,5160,6.12,6.19,3.86
0.36,Ideal,H,61.5,57,648,4.6,4.57,2.82
1.07,Premium,F,60.8,58,4491,6.62,6.68,4.04
0.7,Premium,H,61.8,62,2375,5.69,5.63,3.5
0.32,Very Good,G,62.1,53,918,4.4,4.45,2.75
0.31,Ideal,E,61.8,56,988,4.36,4.34,2.69
0.91,Good,D,64.1,62,3349,6.06,6.01,3.87
1,Good,D,59.9,62,6568,6.41,6.45,3.85
1.23,Ideal,G,62,56,9030,6.92,6.86,4.27
0.7,Good,E,62.7,61,2239,5.59,5.67,3.53
0.41,Ideal,D,62.4,55,1076,4.79,4.76,2.98
0.9,Good,H,57.4,63,1939,6.38,6.33,3.65
0.42,Premium,G,62.7,58,1179,4.74,4.79,2.99
0.72,Ideal,H,61.1,56,2997,5.78,5.8,3.54
1.07,Very Good,G,58.5,61,4201,6.59,6.71,3.89
0.74,Ideal,H,60.9,57,3760,5.83,5.85,3.56
0.72,Premium,E,63,55,2802,5.79,5.61,3.59
2.24,Premium,J,62.2,59,13827,8.37,8.33,5.19
0.71,Very Good,F,60.6,58,2697,5.74,5.81,3.5
0.7,Good,H,59.7,57,2347,5.75,5.8,3.45
0.31,Good,G,63.1,58,544,4.3,4.35,2.73
0.55,Ideal,G,61.8,58,1659,5.23,5.26,3.24
0.3,Ideal,E,62.1,56,499,4.31,4.36,2.69
1.01,Ideal,G,61.4,58,6618,6.47,6.44,3.97
0.71,Fair,F,57,68,2198,6.05,5.87,3.4
0.33,Premium,H,60.4,60,521,4.48,4.52,2.72
2.4,Ideal,J,62,57,12468,8.53,8.47,5.27
1.04,Ideal,I,61.3,57,4659,6.57,6.54,4.02
0.38,Premium,J,62.1,60,600,4.6,4.64,2.87
1.08,Ideal,E,62.5,57,10300,6.52,6.57,4.09
0.7,Ideal,D,60.6,57,2828,5.74,5.77,3.49
0.39,Very Good,H,62.4,57,784,4.67,4.7,2.92
1.04,Ideal,E,61,57,9901,6.61,6.57,4.02
0.4,Very Good,F,62.1,60,756,4.66,4.7,2.91
0.56,Very Good,E,62,58.9,2027,5.25,5.29,3.27
1.01,Premium,G,59.9,56,4875,6.6,6.45,3.91
1.02,Ideal,F,62.6,57,7632,6.4,6.47,4.03
0.39,Ideal,F,60,57,821,4.7,4.76,2.84
0.54,Ideal,G,61.8,56,1724,5.21,5.26,3.24
0.71,Ideal,E,62.7,56,2550,5.68,5.71,3.57
0.52,Ideal,G,63,55,1151,5.14,5.12,3.23
1.26,Ideal,I,59.6,57,4620,7.01,7.04,4.19
1.5,Ideal,G,63,56,12821,7.32,7.26,4.59
1.23,Ideal,H,62.3,57,6046,6.89,6.85,4.28
0.73,Very Good,H,61.6,59,2641,5.74,5.81,3.56
2.32,Premium,F,62.5,59,16237,8.51,8.44,5.3
0.7,Good,E,63.5,59,2812,5.49,5.53,3.5
0.54,Ideal,G,60.7,57,2274,5.29,5.26,3.2
0.26,Very Good,G,62.2,56,486,4.09,4.12,2.55
0.91,Ideal,G,62.3,56,3664,6.18,6.22,3.86
1,Ideal,F,59.7,60,9014,6.48,6.52,3.88
1.11,Very Good,H,62,55,4871,6.61,6.68,4.12
0.93,Premium,G,62.1,59,4793,6.21,6.16,3.84
0.32,Ideal,E,61.4,57,780,4.46,4.4,2.72
0.72,Ideal,G,61.8,56,3048,5.7,5.76,3.55
0.42,Premium,G,61.6,60,963,4.8,4.85,2.97
0.9,Ideal,F,61.8,56,4593,6.18,6.21,3.83
1.31,Ideal,J,62.5,56,6337,6.95,7.04,4.37
0.59,Ideal,E,60.2,59,1941,5.47,5.49,3.3
1.12,Very Good,G,62.5,58,5088,6.6,6.64,4.14
0.52,Premium,H,59.2,60,1577,5.27,5.23,3.11
0.32,Ideal,E,62,55,900,4.38,4.36,2.71
0.7,Premium,E,62.9,59,2273,5.71,5.64,3.57
1.09,Ideal,H,62.5,56,5219,6.58,6.53,4.1
0.7,Premium,F,62.5,59,2354,5.67,5.65,3.54
1,Good,E,57.4,58,6160,6.61,6.57,3.78
1.2,Premium,H,59.3,60,5822,7,6.92,4.13
2.01,Good,J,63.6,59,12257,7.96,8.01,5.08
0.5,Ideal,F,61.6,56,2052,5.08,5.11,3.14
0.41,Ideal,E,60.5,58,997,4.81,4.85,2.92
1.22,Ideal,G,62.3,57,5296,6.85,6.8,4.25
1.01,Premium,F,61.4,60,7792,6.45,6.39,3.94
0.39,Ideal,F,61.3,56,988,4.73,4.77,2.91
1.51,Ideal,H,61.9,57,7678,7.4,7.33,4.56
0.56,Ideal,F,62.1,57,1814,5.29,5.28,3.28
0.32,Premium,G,62.8,58,720,4.35,4.31,2.72
0.27,Very Good,F,60.1,58,620,4.17,4.22,2.52
0.76,Premium,E,60.5,56,3447,5.98,5.95,3.61
0.36,Ideal,F,61.3,54,803,4.63,4.65,2.84
0.59,Ideal,E,62.4,55,1664,5.34,5.39,3.35
0.74,Very Good,H,63.1,56,2264,5.78,5.75,3.64
0.32,Premium,G,59.8,59,720,4.52,4.48,2.69
1.54,Fair,I,65,56,6375,7.22,7.14,4.67
0.8,Premium,E,61.5,58,3297,5.97,5.93,3.66
1.26,Ideal,H,61,57,8959,6.97,7.03,4.27
1.51,Premium,E,58.6,62,12655,7.58,7.53,4.43
1.1,Premium,I,62.7,57,4805,6.6,6.55,4.12
0.3,Very Good,E,61.5,58,640,4.28,4.31,2.64
0.74,Very Good,H,62.1,58,2222,5.82,5.78,3.6
1.51,Good,J,64,58,6936,7.24,7.27,4.64
0.7,Very Good,G,60.5,62,2287,5.72,5.76,3.47
0.39,Ideal,F,62.5,55,921,4.68,4.63,2.91
0.71,Very Good,F,62.8,59,2427,5.62,5.66,3.54
0.41,Ideal,G,60.4,56,1007,4.8,4.83,2.91
1.51,Good,E,65.5,56,9539,7.12,7.16,4.68
0.72,Ideal,H,60.3,59,2197,5.77,5.83,3.5
0.7,Ideal,H,61.1,58,2107,5.69,5.7,3.48
0.3,Good,D,64.2,55,689,4.23,4.28,2.73
1.31,Very Good,I,62.3,58,6885,6.99,7.03,4.37
0.38,Ideal,G,61.9,54.1,757,4.66,4.69,2.89
0.9,Very Good,G,61.7,60,4872,6.11,6.2,3.8
0.36,Ideal,E,61.6,57,1094,4.58,4.54,2.81
0.53,Very Good,D,63.4,58,1636,5.15,5.11,3.25
1.02,Very Good,D,63.2,58,5198,6.41,6.35,4.03
0.3,Ideal,I,62.5,56,615,4.26,4.28,2.67
0.35,Very Good,G,62.2,58,1044,4.45,4.52,2.79
0.9,Premium,J,59.8,62,2863,6.24,6.21,3.72
1.11,Ideal,D,61.6,55,5547,6.62,6.66,4.09
0.51,Ideal,E,62.3,56,1443,5.15,5.12,3.2
0.76,Premium,F,62.3,55,2425,5.88,5.84,3.65
0.52,Ideal,F,61.6,57,2168,5.16,5.2,3.19
0.43,Very Good,E,61.9,56,1433,4.81,4.85,2.99
0.9,Premium,H,61.8,58,4082,6.17,6.12,3.8
1.01,Good,G,63.7,58,3626,6.31,6.35,4.03
0.95,Very Good,G,61.7,58,5111,6.26,6.34,3.89
0.3,Very Good,J,61.6,61,368,4.28,4.33,2.65
0.35,Premium,E,61.2,58,614,4.53,4.59,2.79
0.71,Ideal,E,62,56,4802,5.69,5.73,3.54
1.93,Fair,F,58.9,62,17995,8.17,7.97,4.75
0.24,Very Good,E,62.2,60,485,3.97,4.01,2.48
1.06,Premium,D,58.9,61,5983,6.69,6.63,3.92
1,Very Good,D,61.4,63,6040,6.35,6.41,3.92
0.31,Ideal,E,60.8,56,767,4.39,4.42,2.68
0.41,Ideal,H,62.9,54,1243,4.74,4.71,2.97
1.51,Very Good,D,62.8,57,15513,7.23,7.29,4.56
0.52,Ideal,F,61.8,55,1624,5.19,5.15,3.2
2.03,Very Good,G,60.1,60,18630,8.09,8.18,4.89
0.6,Premium,D,60.4,60,1896,5.44,5.48,3.3
1.53,Premium,G,61.7,59,9572,7.31,7.4,4.54
0.58,Very Good,H,58.4,59,1239,5.48,5.51,3.21
2.01,Premium,I,60.3,62,15939,8.13,8.08,4.89
1.54,Premium,J,62.4,59,9215,7.36,7.38,4.6
1.01,Fair,G,68.9,60,5294,6.06,6.02,4.17
1.55,Premium,H,58,60,6458,7.61,7.58,4.41
0.38,Ideal,F,61.7,55.4,1010,4.66,4.68,2.88
1.01,Ideal,H,61.9,58,4767,6.42,6.48,3.99
1.23,Premium,I,62.4,58,5269,6.86,6.82,4.27
0.5,Good,F,63.6,57,1436,5.03,5.07,3.21
0.54,Ideal,F,59.8,57,1369,5.31,5.29,3.17
0.33,Ideal,E,62.1,54,840,4.45,4.47,2.77
1.1,Very Good,G,62.3,58,4997,6.55,6.61,4.1
0.51,Premium,G,62.1,60,1781,5.11,5.1,3.17
1.16,Ideal,G,61.8,55,5908,6.75,6.78,4.18
1.06,Very Good,F,62.6,60,4634,6.54,6.44,4.06
1.01,Good,E,64.1,62,4480,6.26,6.19,3.99
2.01,Premium,H,61.3,59,17849,8.16,8.08,4.98
0.54,Premium,F,61.8,60,1237,5.2,5.22,3.22
0.31,Ideal,I,61.3,55.6,513,4.37,4.4,2.69
0.33,Ideal,E,60.9,56,1052,4.48,4.46,2.72
0.24,Ideal,F,62.2,57,419,3.96,4.01,2.48
0.55,Ideal,G,61.4,56,2028,5.27,5.28,3.24
0.56,Ideal,G,61,56,2230,5.31,5.35,3.25
1.07,Very Good,H,59.2,61,5143,6.65,6.67,3.94
0.62,Premium,F,61.3,60,1633,5.48,5.45,3.35
1.04,Very Good,D,62.9,58,5265,6.41,6.47,4.05
0.97,Premium,H,58,62,3911,6.56,6.48,3.79
0.34,Very Good,E,60.3,57,596,4.53,4.56,2.74
0.42,Very Good,G,58.5,63,1181,4.9,4.88,2.86
1.29,Premium,D,62.7,55,8597,6.96,6.91,4.35
0.9,Very Good,F,63.2,56,4158,6.16,6.09,3.87
1.51,Ideal,D,62.1,58,15821,7.32,7.34,4.55
0.5,Ideal,E,61.5,57,1624,5.11,5.14,3.15
0.51,Premium,G,61.2,60,1438,5.12,5.17,3.15
0.9,Premium,F,61.1,54,3457,6.29,6.27,3.84
1.05,Good,I,63.1,58,4529,6.42,6.47,4.07
1.01,Fair,G,64.2,59,4004,6.31,6.28,4.04
0.54,Good,E,63.4,56,1163,5.14,5.18,3.27
1.31,Premium,H,61.7,59,4548,7.03,6.98,4.32
2.04,Premium,J,61.4,59,13600,8.14,8.04,4.97
0.49,Fair,E,65.5,58,1705,4.91,4.86,3.2
0.41,Very Good,F,62.1,56,1295,4.78,4.79,2.97
1.07,Ideal,E,61.4,57,5537,6.59,6.53,4.03
0.33,Premium,G,61.9,59,868,4.38,4.41,2.72
0.7,Premium,G,61.8,58,2479,5.66,5.64,3.49
0.52,Very Good,I,63.1,58,1577,5.13,5.1,3.23
0.31,Ideal,G,61.7,57,544,4.33,4.36,2.68
0.3,Ideal,G,61.8,55,813,4.33,4.35,2.68
0.4,Good,F,63.1,59,877,4.64,4.68,2.94
1.01,Premium,H,62.3,62,4769,6.39,6.35,3.97
