carat,cut,color,depth,table,price,x,y,z
0.7,Very Good,F,61.3,54,2928,5.72,5.76,3.52
0.56,Very Good,G,61.1,56,1408,5.32,5.34,3.26
2.25,Fair,G,64.9,58,7069,8.15,8.12,5.28
0.34,Premium,F,62.6,58,686,4.46,4.49,2.8
1.52,Good,E,64,55,15792,7.27,7.19,4.63
0.38,Premium,G,61.3,57,1064,4.68,4.62,2.85
1.01,Good,H,59.5,62,5197,6.49,6.55,3.88
1.7,Premium,D,63,59,11138,7.67,7.6,4.81
0.71,Ideal,G,61.6,55,3431,5.71,5.75,3.53
1.01,Ideal,G,61.6,57,6159,6.41,6.44,3.96
0.5,Very Good,G,63.3,53,1885,5.06,5.09,3.21
1.51,Ideal,H,62.7,56,12437,7.26,7.38,4.59
1.2,Ideal,I,62.5,55,6639,6.76,6.81,4.24
0.4,Good,E,63.5,57,687,4.7,4.72,2.99
0.55,Ideal,D,61,56,1645,5.28,5.31,3.23
0.9,Fair,D,57.5,66,3931,6.3,6.25,3.61
0.4,Premium,F,62.6,59,737,4.68,4.74,2.95
0.54,Ideal,E,62.1,56,1637,5.24,5.19,3.24
0.34,Ideal,H,61.8,54,880,4.49,4.47,2.77
0.63,Ideal,F,61.2,56,2182,5.56,5.51,3.39
0.41,Ideal,F,62.3,56,1115,4.73,4.77,2.96
1,Very Good,D,61.2,61,6190,6.35,6.39,3.9
0.42,Very Good,E,62.8,57.8,1247,4.8,4.83,3.03
0.3,Premium,G,62.4,58,776,4.24,4.22,2.64
0.3,Premium,E,61.9,61,844,4.32,4.28,2.66
1.2,Very Good,H,62,58,5352,6.73,6.79,4.19
2.01,Premium,H,62.2,61,15673,8.08,8.04,5.01
1.71,Good,J,62.8,58,8831,7.48,7.55,4.72
0.66,Ideal,D,62.7,55,2079,5.56,5.61,3.5
0.31,Very Good,F,61,57.5,679,4.37,4.39,2.67
1.25,Ideal,J,62.6,54,5067,6.94,6.9,4.33
0.41,Ideal,F,62.7,57,1107,4.78,4.73,2.98
0.9,Ideal,E,60.1,56,4034,6.3,6.35,3.8
1.03,Ideal,H,61.6,54,4611,6.51,6.55,4.02
1.15,Ideal,I,61.3,56,5930,6.74,6.76,4.14
0.74,Premium,D,58,59,3294,6,5.93,3.46
1.05,Ideal,D,60.2,57,4932,6.58,6.65,3.98
0.57,Ideal,F,61.1,55,3057,5.36,5.44,3.3
0.68,Premium,E,62,59,2224,5.67,5.65,3.51
0.34,Ideal,H,61.7,56,863,4.5,4.51,2.78
0.32,Ideal,E,61.8,55,921,4.4,4.43,2.73
0.51,Ideal,E,62.5,57,2301,5.06,5.12,3.18
0.31,Ideal,G,61.4,55,891,4.36,4.4,2.69
0.41,Premium,J,61.9,59,611,4.69,4.74,2.92
0.9,Very Good,G,63.8,57,3752,6.04,6.13,3.88
0.38,Ideal,G,62.2,56,766,4.62,4.64,2.88
0.4,Ideal,E,61.2,57,945,4.74,4.7,2.89
0.73,Ideal,I,61.7,55,2733,5.78,5.82,3.58
0.52,Ideal,G,62,55,1577,5.19,5.13,3.2
0.5,Fair,E,56.1,64,1950,5.31,5.28,2.97
0.58,Good,F,62.2,62,2084,5.37,5.44,3.36
0.56,Ideal,G,60.7,55,1662,5.32,5.35,3.24
0.33,Premium,D,60.7,58,781,4.46,4.5,2.72
1.17,Ideal,G,61.7,57,10342,6.84,6.9,4.13
1.11,Premium,E,62.2,58,7619,6.61,6.64,4.12
0.63,Ideal,E,61.1,58,3181,5.49,5.54,3.37
1,Premium,G,59.7,59,7164,6.57,6.5,3.9
0.4,Very Good,E,62.2,56,912,4.72,4.74,2.94
1.02,Good,D,63.8,59,3909,6.43,6.33,4.07
1.08,Premium,D,61.2,60,7824,6.63,6.61,4.05
0.59,Ideal,G,61.5,57,2166,5.4,5.46,3.34
0.23,Very Good,F,61.8,57,583,3.94,3.96,2.44
0.31,Ideal,H,62.4,55,544,4.33,4.36,2.71
0.3,Premium,D,61,61,574,4.31,4.25,2.61
1.09,Premium,E,61.4,58,5127,6.67,6.63,4.08
0.91,Premium,E,61.6,60,3743,6.14,6.1,3.77
0.62,Premium,G,59.2,59,2399,5.58,5.56,3.3
0.23,Very Good,F,61.2,55,505,3.97,4.01,2.44
0.25,Very Good,H,63.3,54,467,3.98,4.02,2.52
0.35,Ideal,E,62.3,56,829,4.5,4.52,2.81
0.55,Ideal,J,60.4,58,1133,5.29,5.34,3.21
0.33,Premium,D,60.4,60,780,4.46,4.41,2.68
0.59,Premium,D,62.6,58,2538,5.4,5.34,3.36
1.52,Ideal,G,60.3,57,11028,7.58,7.48,4.54
1.5,Very Good,D,59.8,63,9959,7.44,7.38,4.43
0.4,Ideal,H,62.6,52,705,4.73,4.76,2.97
2.47,Premium,I,62.5,56,14970,8.65,8.6,5.39
0.71,Premium,H,62.4,62,2207,5.67,5.64,3.53
1.01,Ideal,F,61.3,57,7602,6.47,6.44,3.96
0.9,Good,F,62.4,58,4370,6.08,6.1,3.8
1.01,Premium,F,62.5,58,7882,6.41,6.35,3.99
1.51,Ideal,E,62.7,57,14482,7.31,7.26,4.57
1.06,Premium,G,59.6,58,8003,6.61,6.65,3.95
0.71,Very Good,F,63.4,57,2266,5.7,5.63,3.59
2.01,Very Good,D,58.3,63,12639,8.28,8.25,4.82
1.5,Premium,E,60.7,55,10080,7.44,7.39,4.5
1.23,Ideal,H,61,56,6439,6.96,6.92,4.23
0.32,Fair,F,64.4,54,638,4.36,4.33,2.8
1.52,Good,G,64,58,13903,7.22,7.18,4.61
0.37,Ideal,E,62.3,56,811,4.56,4.59,2.85
1.52,Premium,H,60.6,61,9704,7.46,7.42,4.51
0.46,Ideal,F,62.1,54.7,851,4.95,4.98,3.08
0.5,Premium,E,60.1,61,1420,5.2,5.15,3.11
0.9,Good,J,64.3,63,2832,6.05,6.01,3.88
0.37,Very Good,E,63.5,59,784,4.55,4.59,2.9
0.34,Very Good,H,61,55,632,4.52,4.55,2.76
1.02,Ideal,I,61.3,57,4685,6.47,6.49,3.97
1.5,Good,G,58.4,65,7434,7.45,7.41,4.34
1.12,Premium,J,60.7,61,3266,6.71,6.64,4.05
0.74,Ideal,F,62,54,3694,5.85,5.81,3.62
0.3,Ideal,H,62.2,54,764,4.34,4.37,2.71
0.7,Fair,F,65.1,52,2394,5.64,5.57,3.65
0.38,Ideal,F,62.7,56,1104,4.64,4.61,2.9
0.71,Ideal,G,62.3,56,2317,5.73,5.7,3.56
0.3,Premium,D,61.6,58,552,4.29,4.32,2.65
0.32,Very Good,H,62.9,57,645,4.36,4.39,2.75
1.21,Very Good,G,59.5,58,7906,6.96,7.03,4.16
0.96,Ideal,F,61.2,56,5666,6.38,6.34,3.89
1.21,Premium,H,62.2,58,8446,6.83,6.8,4.24
2.01,Good,H,57.8,60,18561,8.29,8.35,4.81
0.32,Premium,G,62,55,936,4.42,4.39,2.73
2.01,Good,I,63.6,57,16149,7.95,7.87,5.03
0.74,Premium,F,59.6,58,2328,5.91,5.87,3.51
1.07,Premium,D,60.2,55,6112,6.68,6.64,4.01
0.39,Ideal,F,62.3,57,958,4.65,4.69,2.91
0.41,Premium,I,60.6,59,600,4.84,4.8,2.92
1.01,Ideal,G,62.2,54,8252,6.48,6.41,4.01
1.5,Premium,E,59.4,62,12587,7.48,7.4,4.42
1.03,Very Good,H,60.4,60,5050,6.41,6.53,3.91
0.7,Ideal,F,60.8,56,2942,5.78,5.79,3.52
0.32,Premium,J,63,58,480,4.35,4.32,2.73
1.02,Premium,G,62.6,59,5978,6.39,6.43,4.01
0.3,Ideal,E,61.6,58,766,4.28,4.33,2.65
0.3,Ideal,D,61.5,55,1041,4.34,4.38,2.68
0.6,Premium,E,62.7,58,1819,5.34,5.37,3.36
0.6,Premium,E,61,61,1875,5.46,5.39,3.31
1.04,Very Good,H,61.2,55,6141,6.54,6.56,4.01
0.34,Ideal,E,60.7,56,765,4.55,4.51,2.75
1.24,Very Good,H,62.4,58,6625,6.93,6.82,4.29
1.11,Ideal,J,62.1,56,4259,6.64,6.67,4.13
0.31,Ideal,E,61.6,56,872,4.38,4.32,2.68
1.16,Ideal,I,60.8,56,5587,6.85,6.81,4.15
1,Premium,F,60.5,59,6640,6.57,6.39,3.92
1.15,Very Good,F,63.1,63,4915,6.67,6.57,4.18
0.39,Ideal,F,61.6,55,988,4.71,4.74,2.91
0.94,Very Good,D,62,57,3634,6.28,6.34,3.91
0.74,Premium,E,62.8,59,3357,5.76,5.68,3.59
0.32,Ideal,H,61.3,56,905,4.42,4.45,2.72
0.5,Very Good,E,60.2,60,1561,5.13,5.17,3.1
0.35,Ideal,D,60.8,57,952,4.61,4.57,2.79
1.11,Ideal,G,61.5,58,7639,6.7,6.66,4.11
0.74,Very Good,D,62.2,59,3498,5.8,5.84,3.62
0.42,Ideal,G,62,57,1251,4.8,4.82,2.98
0.3,Very Good,G,61,62,895,4.32,4.34,2.64
0.51,Ideal,F,61.7,55,1728,5.13,5.17,3.18
1.2,Very Good,D,62.9,59,6602,6.7,6.75,4.23
1,Very Good,D,63.3,59,16073,6.37,6.33,4.02
1.25,Ideal,G,60.2,54,11511,6.99,7.03,4.22
1.51,Ideal,F,62.4,56,11950,7.34,7.4,4.6
0.6,Ideal,I,62.1,55,1390,5.39,5.42,3.35
1.22,Premium,I,62.7,58,5602,6.83,6.8,4.27
0.7,Fair,D,67.8,58,1770,5.51,5.44,3.71
0.31,Ideal,F,62.2,54,914,4.37,4.41,2.73
0.41,Very Good,H,62.6,59,683,4.72,4.77,2.97
1.03,Ideal,F,62.3,56,4268,6.51,6.43,4.03
0.55,Very Good,D,60.7,58,1692,5.24,5.3,3.2
1.34,Ideal,J,62.5,57,5273,7,7.08,4.4
0.51,Premium,F,62.3,58,1953,5.08,5.1,3.17
2.01,Premium,J,62,59,12403,8.04,8.1,5
0.72,Premium,G,61.7,59,2685,5.71,5.66,3.51
1.01,Premium,E,59.1,60,4412,6.57,6.55,3.88
1.02,Premium,I,62.7,55,4284,6.48,6.41,4.04
1.53,Premium,F,62.7,60,9424,7.28,7.34,4.58
0.31,Very Good,D,61.8,57,734,4.36,4.41,2.71
0.7,Ideal,E,60.5,56,2375,5.8,5.77,3.5
1.68,Ideal,H,61.3,56,13427,7.77,7.67,4.73
0.41,Ideal,F,61.4,57,753,4.76,4.79,2.93
1.21,Ideal,I,60.6,56,5091,6.92,6.94,4.2
0.55,Very Good,D,61.3,57,2585,5.26,5.28,3.23
1.14,Premium,G,62.3,59,5548,6.66,6.69,4.16
1.07,Premium,D,62.4,57,7550,6.59,6.51,4.09
0.41,Fair,I,65.3,58,735,4.62,4.66,3.03
0.52,Very Good,G,61.1,58,2113,5.19,5.22,3.18
0.41,Ideal,F,62,56,1076,4.81,4.77,2.97
1.32,Very Good,I,61.2,58,6300,7.12,7.06,4.34
2.1,Premium,J,61.3,59,14359,8.27,8.21,5.05
1.12,Premium,H,62.4,58,4250,6.63,6.58,4.12
0.33,Good,F,59.5,61,643,4.49,4.54,2.68
0.38,Ideal,F,62.3,54.1,1101,4.63,4.66,2.9
1.51,Very Good,H,63.1,56,9332,7.33,7.28,4.61
0.7,Good,D,63.9,58,3033,5.62,5.58,3.58
1.23,Ideal,J,63.2,58,5083,6.82,6.74,4.29
0.3,Good,H,63.6,55,776,4.28,4.24,2.71
0.5,Ideal,E,61.9,56,1716,5.09,5.12,3.16
0.32,Ideal,G,61.4,55,720,4.46,4.4,2.72
1.3,Ideal,G,60.9,57,11853,7.04,7.11,4.31
1.53,Very Good,E,60.8,60,12386,7.43,7.51,4.54
0.31,Ideal,G,61.3,56,687,4.37,4.41,2.69
1.1,Ideal,F,61.2,56,9817,6.68,6.65,4.08
0.5,Premium,E,60.5,60,1699,5.13,5.09,3.09
1.13,Premium,H,60.7,54,4873,6.82,6.72,4.11
0.7,Good,H,63.9,59,2330,5.6,5.64,3.59
0.5,Good,G,62.5,64,1286,4.99,4.93,3.1
0.71,Fair,F,62.6,57,2088,5.73,5.68,3.57
0.8,Ideal,D,61.9,54,3210,5.95,6,3.7
0.27,Ideal,H,61.3,55,383,4.17,4.21,2.57
1.02,Very Good,E,63.5,58,10710,6.43,6.33,4.05
1.08,Premium,G,61.2,59,4485,6.61,6.66,4.06
0.28,Ideal,F,61.5,57,787,4.19,4.24,2.59
0.75,Ideal,J,62.3,57,2025,5.84,5.81,3.63
0.3,Ideal,I,61,56,473,4.35,4.37,2.66
0.3,Very Good,E,61.9,61,658,4.28,4.32,2.66
1.45,Very Good,J,62.8,57,6671,7.14,7.17,4.49
1.01,Premium,G,60.1,59,4269,6.45,6.39,3.86
0.53,Ideal,E,61.4,56,1721,5.18,5.25,3.2
0.9,Premium,F,62.6,62,3437,6.13,6.11,3.83
1.51,Very Good,D,63.2,57,12311,7.27,7.25,4.59
0.37,Premium,F,59.2,61,894,4.69,4.63,2.76
0.44,Very Good,F,61.2,61,1081,4.83,4.88,2.97
0.35,Ideal,E,61.1,55,773,4.56,4.58,2.79
0.32,Premium,I,62.6,58,449,4.37,4.42,2.75
0.32,Very Good,E,61.6,58,594,4.4,4.47,2.73
0.25,Premium,E,62.5,59,576,4.02,4.05,2.52
0.91,Very Good,D,62.1,59,4466,6.1,6.18,3.81
0.3,Very Good,H,61.2,62,421,4.28,4.31,2.63
0.34,Ideal,D,61.4,56,805,4.5,4.53,2.77
1.5,Premium,G,62.7,58,14234,7.3,7.25,4.56
0.31,Premium,G,62.9,58,802,4.35,4.3,2.72
0.37,Ideal,F,59.2,57,1406,4.75,4.71,2.8
0.3,Ideal,J,59.7,57,394,4.37,4.4,2.62
0.42,Premium,D,62,59,862,4.83,4.78,2.98
1.52,Very Good,I,62.3,58,10051,7.32,7.28,4.55
0.72,Premium,H,59.9,58,2334,5.85,5.81,3.49
0.58,Very Good,G,61.9,56,1379,5.35,5.39,3.32
0.35,Ideal,D,61,56,1065,4.53,4.58,2.78
2.01,Very Good,I,59.5,58,13669,8.18,8.21,4.88
0.53,Very Good,E,62.6,59,1909,5.19,5.25,3.27
1.02,Premium,E,60.3,60,6032,6.58,6.48,3.94
1.08,Ideal,F,61.9,55,7110,6.58,6.64,4.09
0.4,Ideal,D,62.9,56,1200,4.71,4.67,2.95
0.5,Ideal,J,61.7,57,875,5.09,5.12,3.15
1.65,Premium,F,60.5,61,9693,7.7,7.65,4.64
0.39,Premium,J,61.6,59,790,4.71,4.67,2.89
0.79,Very Good,F,62.8,59,2878,5.86,5.89,3.69
0.5,Good,F,63.8,59,1094,5.02,4.95,3.18
0.71,Premium,F,60.9,59,2198,5.74,5.69,3.48
0.3,Premium,E,60.7,59,658,4.3,4.33,2.62
0.41,Very Good,D,60.3,63,717,4.78,4.8,2.89
0.26,Ideal,H,62.5,53,362,4.09,4.13,2.57
0.42,Premium,D,62.1,59,700,4.78,4.82,2.98
0.7,Good,E,63.5,58,2569,5.62,5.65,3.58
0.72,Good,E,63.7,58,2361,5.71,5.66,3.62
0.31,Good,G,63.7,56,802,4.3,4.27,2.73
0.9,Premium,I,62.8,61,3246,6.12,6.02,3.81
1.13,Good,D,60.7,64,4406,6.68,6.63,4
0.42,Very Good,D,62.9,55,656,4.78,4.82,3.02
0.44,Ideal,G,61.6,56,1294,4.9,4.88,3.01
0.42,Ideal,G,61.8,57,921,4.79,4.82,2.97
1.03,Ideal,E,61.7,55,5491,6.52,6.46,4.01
0.51,Ideal,D,61.5,56,1431,5.15,5.16,3.17
0.38,Very Good,H,63.3,58,1033,4.62,4.57,2.91
1.5,Very Good,E,60.8,58,11688,7.32,7.36,4.46
0.9,Premium,H,60.4,59,4321,6.24,6.27,3.78
0.3,Ideal,G,62.8,57,956,4.32,4.28,2.7
1.01,Ideal,G,62.9,56,5107,6.39,6.43,4.03
0.33,Ideal,H,61.9,56,743,4.48,4.44,2.76
0.29,Very Good,E,61.7,58,504,4.23,4.29,2.63
0.4,Premium,E,62.2,59,912,4.71,4.74,2.94
0.3,Premium,F,62.6,61,506,4.24,4.2,2.64
0.34,Premium,H,61.2,60,775,4.46,4.5,2.74
1.75,Premium,D,60.6,60,13363,7.74,7.78,4.7
0.58,Ideal,E,62.3,54,1809,5.43,5.39,3.37
1,Very Good,G,61.6,61,7623,6.35,6.38,3.92
2.04,Premium,G,61.3,60,12794,8.18,8.13,5
0.33,Ideal,G,61.5,55,946,4.48,4.5,2.76
0.32,Ideal,E,62.2,56,900,4.41,4.37,2.73
0.3,Ideal,D,62.1,57,447,4.3,4.33,2.68
1.23,Good,J,63.6,57,5290,6.74,6.79,4.3
2.05,Very Good,F,59.5,58,16819,8.26,8.3,4.93
1,Ideal,D,59.9,56,5929,6.51,6.54,3.91
0.36,Premium,G,61.9,56,608,4.59,4.55,2.83
1.5,Very Good,I,63.5,59,8081,7.16,7.08,4.52
0.31,Ideal,D,62.1,54,942,4.37,4.33,2.7
1.04,Premium,H,62.1,58,3832,6.5,6.52,4.04
1.56,Ideal,I,61.8,56,10333,7.41,7.45,4.59
1.52,Good,D,63.2,58,8868,7.25,7.31,4.6
0.56,Very Good,G,61.4,57,2010,5.26,5.32,3.25
0.32,Ideal,G,61.3,54,918,4.41,4.47,2.72
0.5,Good,G,63.6,57,1858,5.08,5.04,3.22
1,Good,D,65.7,55,6163,6.17,6.22,4.07
0.3,Very Good,G,62.8,57,605,4.25,4.29,2.68
0.53,Ideal,G,61,56,1284,5.23,5.26,3.2
0.41,Ideal,E,61.6,56,1187,4.78,4.8,2.95
0.72,Very Good,J,62.3,57,2136,5.73,5.77,3.58
0.35,Ideal,F,61.5,55.9,596,4.53,4.56,2.8
1.18,Ideal,E,60.8,57,4885,6.89,6.83,4.17
0.74,Ideal,H,62.5,54,2497,5.76,5.82,3.62
0.3,Premium,G,61.8,60,630,4.29,4.25,2.64
1.25,Premium,D,59.8,55,4543,7.07,7.01,4.21
1.04,Very Good,J,63.5,59,3810,6.37,6.42,4.06
0.71,Very Good,E,61.9,63,2375,5.74,5.69,3.54
1,Fair,F,65.7,61,3443,6.13,6.11,4.02
0.9,Good,H,64,59,3669,6.05,6.01,3.86
0.38,Ideal,D,61.5,56,1257,4.66,4.64,2.86
0.42,Premium,D,62.1,59,810,4.77,4.79,2.97
1.52,Ideal,F,61.5,55,12477,7.44,7.41,4.57
0.38,Premium,I,60.1,60,778,4.72,4.66,2.82
0.31,Ideal,E,61.8,55,692,4.36,4.38,2.7
0.48,Ideal,F,62,55,1926,4.99,5.04,3.11
0.54,Ideal,I,60.9,57,935,5.26,5.31,3.22
0.96,Very Good,G,63.1,56,3951,6.29,6.22,3.95
1.01,Very Good,E,63.1,55,4853,6.41,6.34,4.02
0.36,Very Good,E,60.8,59,631,4.56,4.59,2.78
0.41,Very Good,D,63.8,56,871,4.69,4.74,3.01
1.17,Very Good,H,63.1,58,4455,6.72,6.64,4.22
1,Very Good,E,63.1,56,10954,6.32,6.39,4.01
0.7,Good,E,57.5,58,2229,5.8,5.85,3.35
0.32,Premium,D,61.5,59,756,4.42,4.39,2.71
1.53,Premium,F,60.3,58,15217,7.51,7.48,4.52
0.71,Ideal,E,62,55,3421,5.72,5.77,3.56
0.31,Very Good,J,62.3,60,380,4.29,4.34,2.69
0.71,Ideal,G,59.7,60,2522,5.79,5.81,3.46
1.71,Premium,I,62.4,61,9384,7.67,7.59,4.76
0.4,Good,E,63.3,56,687,4.68,4.74,2.98
0.43,Ideal,G,61.4,55,1129,4.88,4.83,2.98
1.06,Ideal,I,61.4,57,4405,6.57,6.52,4.02
0.34,Premium,D,59.7,59,803,4.57,4.54,2.72
1.02,Fair,H,71.8,56,4455,6.04,5.97,4.31
0.31,Ideal,G,62.2,55,891,4.35,4.4,2.72
1.53,Ideal,H,61.1,57,10659,7.45,7.44,4.55
0.3,Premium,D,61.6,57,979,4.33,4.3,2.66
1,Fair,D,66.5,59,3965,6.24,6.21,4.14
0.3,Very Good,D,61.2,55,610,4.32,4.34,2.65
0.7,Fair,F,65.3,55,2762,5.63,5.58,3.66
0.74,Ideal,D,61.9,56,3087,5.84,5.79,3.6
2,Good,G,64.1,55,17898,7.94,7.88,5.07
1.08,Ideal,I,60.3,60,4757,6.67,6.62,4.01
0.31,Ideal,H,62.1,53.8,502,4.33,4.37,2.7
0.67,Very Good,H,63.4,59,1981,5.53,5.57,3.52
0.31,Good,H,63.6,57,435,4.28,4.31,2.73
1,Good,G,57.6,62,4113,6.62,6.55,3.79
1.5,Good,G,57.5,63,6006,7.53,7.49,4.32
1.01,Premium,D,62.9,59,5543,6.43,6.39,4.03
0.36,Ideal,H,61.7,54,538,4.56,4.62,2.83
0.28,Ideal,F,61.6,55,612,4.22,4.26,2.61
0.31,Ideal,H,62.6,57,489,4.34,4.38,2.73
0.93,Premium,F,62.3,58,4297,6.22,6.18,3.86
0.32,Very Good,D,63.3,57,756,4.38,4.37,2.77
0.57,Premium,E,62.5,54,1058,5.35,5.3,3.33
1.29,Very Good,G,62.3,58,9105,6.98,7.01,4.36
0.37,Ideal,F,61.6,56,746,4.61,4.65,2.85
0.51,Ideal,G,62.5,57,1781,5.14,5.07,3.19
0.87,Ideal,H,62.3,57,3372,6.08,6.12,3.8
1.04,Very Good,E,63.6,58,11269,6.41,6.43,4.08
1.12,Ideal,G,62,55,8773,6.67,6.69,4.14
0.71,Very Good,F,63.3,60,2198,5.61,5.54,3.53
0.32,Good,D,63.3,57,589,4.37,4.38,2.77
0.5,Very Good,F,62.6,59,1738,5.03,5.06,3.16
1.07,Premium,H,62.4,59,5498,6.53,6.46,4.05
1.06,Very Good,G,63.4,57,6595,6.48,6.45,4.1
0.32,Very Good,F,63,56,721,4.37,4.39,2.76
2.14,Very Good,J,62.3,59,14556,8.24,8.26,5.14
0.9,Premium,F,58.4,62,3629,6.37,6.34,3.71
0.38,Ideal,G,62.4,57,855,4.65,4.62,2.89
2,Very Good,F,63.6,58,16580,7.91,7.98,5.05
0.53,Ideal,H,61.6,55,1427,5.23,5.25,3.23
1.51,Ideal,G,61.9,57,14674,7.37,7.34,4.55
1,Premium,F,60.3,61,4704,6.43,6.38,3.86
0.65,Good,G,59.6,60.3,1828,5.64,5.71,3.38
1,Premium,F,61.6,55,6209,6.42,6.34,3.93
0.35,Good,I,63.6,56,606,4.53,4.5,2.87
1.03,Premium,E,61.3,60,5101,6.53,6.51,4
0.81,Good,E,64.1,59,2608,5.89,5.85,3.76
1,Very Good,E,62.4,62,5544,6.33,6.39,3.97
1.1,Premium,I,59.7,62,3604,6.8,6.64,4.01
0.72,Ideal,H,61.5,55,3274,5.77,5.85,3.56
0.31,Good,F,64.2,59,744,4.3,4.23,2.74
1.28,Ideal,H,61.3,55,8928,7.01,7.06,4.31
1.26,Very Good,H,62.1,57,6320,6.88,6.94,4.29
0.92,Ideal,E,61.4,54.6,4258,6.25,6.29,3.85
0.31,Good,I,63.7,55,628,4.33,4.3,2.75
0.49,Very Good,F,62.5,57,1116,4.99,5.02,3.13
0.82,Very Good,E,63.3,56,2975,5.99,5.95,3.78
1.01,Ideal,G,62.7,56,6951,6.4,6.35,4
0.51,Premium,F,61.9,56,2310,5.17,5.13,3.19
0.77,Good,H,57.2,65,2457,6.08,6.02,3.46
0.9,Premium,H,62.1,58,3989,6.16,6.2,3.84
1.01,Ideal,F,62.5,54,7465,6.43,6.46,4.03
1,Very Good,D,61.7,58,10113,6.37,6.41,3.94
0.5,Good,F,63.1,61,1043,5.06,4.98,3.17
1.07,Premium,G,61.4,56,6076,6.65,6.61,4.07
0.27,Very Good,F,60.5,57,518,4.21,4.23,2.55
1.01,Premium,G,62.5,60,5620,6.37,6.31,3.96
1.05,Good,E,64.2,61,4878,6.33,6.41,4.09
0.4,Ideal,G,62.1,53,573,4.75,4.78,2.96
0.5,Ideal,J,62.5,57,1082,5.06,5.09,3.17
1.5,Very Good,H,63.8,57,11654,7.17,7.21,4.59
0.42,Premium,G,60.5,59,921,4.79,4.83,2.91
